airfoil_id,name,source,family,is_generated,source_type,source_file,has_augmented_coordinates,original_point_count,final_point_count
n64212,NACA 64(1)-212,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\n64212.dat,1,51,120
naca0006,NACA 0006,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca0006.dat,1,35,120
naca0015,NACA 0015,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca0015.dat,1,35,120
naca0018,NACA 0018,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca0018.dat,1,35,120
naca23012,NACA 23012  12%,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca23012.dat,1,61,120
naca23015,NACA 23015,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca23015.dat,1,35,120
naca23018,NACA 23018,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca23018.dat,1,35,120
naca23021,NACA 23021,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca23021.dat,1,35,120
naca2412,NACA 2412,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca2412.dat,1,35,120
naca2415,NACA 2415,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca2415.dat,1,35,120
naca4412,NACA 4412,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca4412.dat,1,35,120
naca4415,NACA 4415,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw,data\naca4415.dat,0,97,97
naca6412,NACA 6412,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\naca6412.dat,1,62,120
raf15,RAF 15 AIRFOIL,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\raf15.dat,1,31,120
raf19,RAF 19 AIRFOIL,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\raf19.dat,1,33,120
rg14,RG 14 AIRFOIL,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\rg14.dat,1,62,120
rg15,RG-15 8.9%,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\rg15.dat,1,62,120
s1223,S1223,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw,data\s1223.dat,0,81,81
s3010,S3010-103-84,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\s3010.dat,1,61,120
s3021,S3021-095-84,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\s3021.dat,1,61,120
s4061,S4061-096-84,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\s4061.dat,1,61,120
s8052,S8052 (11.88%),UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw,data\s8052.dat,0,81,81
sd7003,SD7003-085-88,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\sd7003.dat,1,61,120
sd7037,SD7037-092-88,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\sd7037.dat,1,61,120
sm701,SM701,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\sm701.dat,1,61,120
tsagi12,TsAGI 12% AIRFOIL,UIUC Airfoil Coordinates Database,UIUC,0,uiuc_raw_with_tracked_augmentation,data\tsagi12.dat,1,33,120
