0.0246890 -0.0119060
# point_type: real; original_order: 102
0.0329940 -0.0133920
# point_type: real; original_order: 103
0.0427290 -0.0147110
# point_type: real; original_order: 104
0.0534130 -0.0157880
# point_type: real; original_order: 105
0.0646740 -0.0166270
# point_type: real; original_order: 106
0.0762990 -0.0172570
# point_type: real; original_order: 107
0.0881780 -0.0177090
# point_type: real; original_order: 108
0.1002380 -0.0180170
# point_type: real; original_order: 109
0.1124300 -0.0182020
# point_type: real; original_order: 110
0.1247170 -0.0182840
# point_type: real; original_order: 111
0.1370720 -0.0182770
# point_type: real; original_order: 112
0.1494840 -0.0181980
# point_type: real; original_order: 113
0.1619430 -0.0180580
# point_type: real; original_order: 114
0.1744430 -0.0178660
# point_type: real; original_order: 115
0.1869820 -0.0176300
# point_type: real; original_order: 116
0.1995550 -0.0173560
# point_type: real; original_order: 117
0.2121600 -0.0170500
# point_type: real; original_order: 118
0.2247910 -0.0167160
# point_type: real; original_order: 119
0.2374450 -0.0163580
# point_type: real; original_order: 120
0.2501180 -0.0159770
# point_type: real; original_order: 121
0.2628070 -0.0155810
# point_type: real; original_order: 122
0.2755060 -0.0151660
# point_type: real; original_order: 123
0.2882110 -0.0147380
# point_type: real; original_order: 124
0.3009180 -0.0142990
# point_type: real; original_order: 125
0.3136210 -0.0138520
# point_type: real; original_order: 126
0.3263190 -0.0133980
# point_type: real; original_order: 127
0.3390100 -0.0129410
# point_type: real; original_order: 128
0.3516960 -0.0124810
# point_type: real; original_order: 129
0.3643790 -0.0120210
# point_type: real; original_order: 130
0.3770570 -0.0115620
# point_type: real; original_order: 131
0.3897310 -0.0111060
# point_type: real; original_order: 132
0.4024020 -0.0106520
# point_type: real; original_order: 133
0.4150690 -0.0102060
# point_type: real; original_order: 134
0.4277320 -0.0097630
# point_type: real; original_order: 135
0.4403930 -0.0093280
# point_type: real; original_order: 136
0.4530520 -0.0089010
# point_type: real; original_order: 137
0.4657140 -0.0084840
# point_type: real; original_order: 138
0.4783810 -0.0080760
# point_type: real; original_order: 139
0.4910520 -0.0076770
# point_type: real; original_order: 140
0.5037250 -0.0072900
# point_type: real; original_order: 141
0.5163990 -0.0069170
# point_type: real; original_order: 142
0.5290720 -0.0065540
# point_type: real; original_order: 143
0.5417430 -0.0062050
# point_type: real; original_order: 144
0.5544160 -0.0058660
# point_type: real; original_order: 145
0.5670870 -0.0055400
# point_type: real; original_order: 146
0.5797580 -0.0052270
# point_type: real; original_order: 147
0.5924280 -0.0049300
# point_type: real; original_order: 148
0.6050990 -0.0046430
# point_type: real; original_order: 149
0.6177710 -0.0043710
# point_type: real; original_order: 150
0.6304440 -0.0041150
# point_type: real; original_order: 151
0.6431150 -0.0038700
# point_type: real; original_order: 152
0.6557860 -0.0036410
# point_type: real; original_order: 153
0.6684590 -0.0034280
# point_type: real; original_order: 154
0.6811320 -0.0032280
# point_type: real; original_order: 155
0.6938060 -0.0030440
# point_type: real; original_order: 156
0.7064820 -0.0028750
# point_type: real; original_order: 157
0.7191600 -0.0027200
# point_type: real; original_order: 158
0.7318380 -0.0025790
# point_type: real; original_order: 159
0.7445170 -0.0024490
# point_type: real; original_order: 160
0.7571980 -0.0023330
# point_type: real; original_order: 161
0.7698810 -0.0022250
# point_type: real; original_order: 162
0.7825660 -0.0021270
# point_type: real; original_order: 163
0.7952540 -0.0020350
# point_type: real; original_order: 164
0.8079440 -0.0019510
# point_type: real; original_order: 165
0.8206380 -0.0018720
# point_type: real; original_order: 166
0.8333360 -0.0017920
# point_type: real; original_order: 167
0.8460400 -0.0017210
# point_type: real; original_order: 168
0.8587500 -0.0016520
# point_type: real; original_order: 169
0.8714660 -0.0015850
# point_type: real; original_order: 170
0.8841860 -0.0015190
# point_type: real; original_order: 171
0.8969010 -0.0014510
# point_type: real; original_order: 172
0.9096120 -0.0013770
# point_type: real; original_order: 173
0.9223230 -0.0012940
# point_type: real; original_order: 174
0.9350330 -0.0012020
# point_type: real; original_order: 175
0.9477380 -0.0011040
# point_type: real; original_order: 176
0.9604070 -0.0010100
# point_type: real; original_order: 177
0.9729130 -0.0009070
# point_type: real; original_order: 178
0.9847780 -0.0008050
# point_type: real; original_order: 179
0.9948290 -0.0007130
# point_type: real; original_order: 180
1.0000010 -0.0006700
